Data;Pres.;Esercizi Svolti;Valutazione Tecnica/Tattica;Atteggiamento/Disciplina;Azione Futura
09-ott;16;Conduzione fisica, Torello 3 lati, Partitella vs 2013, Partita 3° uomo ;Percorso benino. Torello molto meglio/intenso. Vs 2013: belle trame. Difesa non stia ferma, centrocampo si spacca troppo.;Buona la partitella coi 2013.;"Migliorare skip/velocità. Occhio a Cucchi e Nico insieme, troppo ""cazzoni""."
13-ott;16;Pallamano testa, Quadrato pressing/torello, 2 campi 4 zone, Partitella ;Pallamano: presa coscienza spazi. Circolazione lenta, palla mossa meglio alzando ritmo.;"Pallamano troppo ""mercato"". Partitella: vivaci, parolacce e insulti.";Insistere su testa/petto base. Nico, Cucchi, Sanga a casa prima. Limitare discorsi pre-partita, Nico/Cucchi mai più insieme.
15-ott;14;Risc. testa, Quadrato colpi volo/tiro, 2v2 transizione, Partitella ;Petto inarca bene, testa usare braccia, coscia attutire. Transizione: focus eccessivo su attacco e meno su difesa. Partitella meglio.;Allenamento blando ma formativo e divertente. Buon allenamento.;Migliorare velocità transizioni. Lavorare su mancino. Continuare su atleticità/intensità.
20-ott;15;Risc. motorio, Partitella 2sq vs 1, Sovrapposizione cross/tiro, Partitella ;Migliorare passaggi brevi. 3° uomo poco ricercato ma belle trame. Cross bene. Partitella: alta intensità, buoni giri.;Comportamento da richiamare (lancio pizzette). Buon allenamento.;Iniziare a crossare di sinistro. Insistere su intensità e gesto tecnico.
23-ott;15;Corsa diagonali, Passaggio/cambio direzione, 3 file, Sovrapposizioni/cross, Partitella ;Corsa ritmo sostenuto. 3 file: intensità elevata. Incrocio evidente. Partitella buona: profondità, parate.;Tirata orecchie servita, ritmo alto e piacevole.;Essere pratici/veloci. Più velocità in transizione, migliorare freddezza. Rayan più dentro.
27-ott;18;Risc. slalom/skip, Passaggi 3° uomo, Att/Dif imbucate, Partitella ;Esercizio teso ben riuscito. Imbucate: lucidità, si cerca meglio 3° uomo. Partitella equilibrata, giri palla.;Alta intensità. Buon allenamento.;Aumentare intensità/precisione passaggi lunghi. Migliorare imbucata. Accorciare pause.
30-ott;16;Corsa, Tiro 3 file, Sovrapposizioni/Testa quadrato, Partitella ;Lancio tiri da migliorare. Buone parate. Testa intenso, colpo fronte da migliorare.;Confusionario, poca attenzione (ragazzi a giocare a Clash Royale in ritardo). Amareggiato.;Capire come sviluppare le punizioni perché inefficaci.
03-nov;N/D ;Risc. tecnico, 4v4+4, Cross intercetti, Attacco vs difesa, Partitella ;4v4: verticalità, limite tocchi accelera. Att/Dif: belle trame, molti scarichi esterni.;Gran bell'allenamento, discorso li riporta sull'attenti.;Max 4 per stazione. 4v4 da ripetere. Pratica cross. Occhio ai passaggi di Ricky.
06-nov;15;Tiro progressivo, Colpi testa/scivolamenti, Partitella vs 2013, Partitella blanda ;Vs 2013: verticalità e velocità, bravissimi in ripartenza. Manca controllo a centrocampo.;Atteggiamento positivo, non si spaventano per contrasti. Buon gruppo.;Testa da rifare più largo. Migliorare letture centrali. Non spaventarsi.
10-nov;17;5v5 a 3 tocchi, Quadrato push/pull, Costruzione/pressing 2v2 ;5v5 troppo in mezzo, occupazione rivedibile. Gesto tecnico da rivedere. Torello intensità bassa. Costruzione bene e veloce.;Allenamento peggiore, polemica costante, futilità. Discorso non recepito.;Serve più voglia di lavorare e accettare critiche. Rivedere spazi torello. Portieri più tranquilli.
13-nov;18;Corsa, SSG 4v4+4, Piazzati difensivi, Partitella vs 2013 ;SSG: dinamico, ottima verticalità. Piazzati: solidi. Vs 2013: dominio per 15 min, poi si abbassano (per 7 cambi).;Strigliata servita, buon allenamento. Gruppo forte!.;Stimolare di più lo scarico. Riproporre lettura convocati in cerchio finale.
17-nov;15;Torneo 2v2, Smarcamenti/tiri, Partitella ;Esercizi tiri ben riusciti. Partitella ritmo troppo blando.;Troppo lamentosi, troppa polemica e attenzione ai dettagli.;Rivedere spazi 2v2. Ripetere esercizi smarcamento per memorizzare movimenti.
20-nov;14;Circuiti tecnici, 3v2->2v1, Partitella ;Circuiti ottimi. 3v2: confusionario nel girare, transizioni mal regolate (lente/veloci). Partitella: 3 tocchi aiutano.;Allenamento da 6.5, richiami di troppo.;Distanziare stazioni. Migliorare partenza del 2v1.
24-nov;18;Passaggio muro, Passaggio/scanning, 3v3x2+3, Partitella ;Passaggi non male ma scanning ultimi 2 gruppi non ci siamo. 3v3x2: ritmo alle stelle dopo avvio lento.;Buon allenamento. Occhio a furbizia di alcuni.;Migliorare forza nei passaggi in base alla distanza. Focus su velocità transizioni e postura. Ripetere scanning.
27-nov;18;Circuito slalom/1v1, Tiri/Giro palla, 3v2 transizione, Partitella ;Circuito ben riuscito in spazi stretti. Postura migliora. 3v2 difesa attenta, ma cross da fermi. Partitella orizzontale bene.;Un po' vivaci, ma buon gruppo. Atteggiamento ottimo per non-convocazioni.;Velocizzare 3v2 facendolo partire da più lontano. Riproporre circuito. Occhio a non dimenticare il fischietto.
01-dic;16;Tecnica palo, Esagono al volo, 1v1 posteriore, 3v3x2+3 ;Conduzione meglio gruppo debole. Esagono: bassa intensità, gesto da puntellare. 1v1: poco spazio.;Diverbio fisico Zucchini-Sangalli rottura dell'allenamento. Reazione ingiustificata.;Sanga non convocato in partita, Ricky redarguito pesantemente. Non deve riaccadere. Spiegare meglio giro 1v1. Aumentare intensità per il freddo.
